field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
object_link,Link to Collection,,true,,
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
keyword,Keywords,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
institution,Institution,true,,,
collection_type,Collection Type,true,,,
cb_template,CollectionBuilder Template,true,,,
type,Type,,,DCTERMS.type,
rightsstatement,,,,DCTERMS.rights,license
